30#784#array([-3.56621308e-01, -9.21297091e-01, -8.04967959e-01, -1.19391799e+00,
       -1.45994470e+00, -1.31156725e+00, -1.01898277e+00, -1.54700861e+00,
       -7.97605255e-01, -1.34615653e+00, -1.01341696e+00, -1.44048418e+00,
       -1.36453874e+00, -1.16051895e+00, -1.38002136e+00, -1.02379698e+00,
       -1.12643445e+00, -1.12724971e+00, -1.51521458e+00, -1.19519379e+00,
       -1.07852222e+00, -8.10772112e-01, -1.32994548e+00, -3.87610465e-01,
       -1.16584087e+00, -9.76062487e-01, -7.62423012e-01, -7.63931733e-01,
       -6.21915542e-01, -1.64214416e+00, -1.13444311e+00, -1.08009697e+00,
       -1.09226506e+00, -1.57197474e+00, -1.05760656e+00, -5.43606896e-01,
       -1.05665902e+00, -1.28871749e+00, -1.48050219e+00, -7.52187213e-01,
       -1.60259518e+00, -1.21711901e+00, -1.44071795e+00, -1.15861437e+00,
       -1.24842834e+00, -1.18678852e+00, -1.53156567e+00, -6.16869502e-01,
       -1.03965142e+00, -1.40708472e+00, -9.13665659e-01, -1.49219901e+00,
       -1.62509803e+00, -1.49485214e+00, -5.93350141e-01, -9.39614008e-01,
       -1.50754790e+00, -6.37826860e-01, -1.08132352e+00, -1.69140415e+00,
       -1.24605496e+00, -1.73175185e+00, -1.60015512e+00, -5.99926438e-01,
       -1.05710231e+00, -1.02718268e+00, -7.13086068e-01, -1.04152336e+00,
       -7.72150383e-01, -1.36803145e+00, -9.13661544e-01, -1.10532866e+00,
       -9.26778973e-01, -4.00829507e-01, -1.12921031e+00, -1.54917698e+00,
       -9.08331758e-01, -1.54403250e+00, -1.13192726e+00, -1.35922470e+00,
       -9.84192109e-01, -1.67602463e+00, -9.54504485e-01, -7.71221564e-01,
       -1.47335248e+00, -9.90566743e-01, -1.29951198e+00, -1.82129794e-01,
       -1.10402488e+00, -1.52416763e+00, -1.04101494e+00, -1.19598590e+00,
       -1.40673837e+00, -9.07590204e-01, -1.03420720e+00, -1.86470932e+00,
       -8.76286757e-01, -1.15554702e+00, -8.44396057e-01, -5.47624857e-01,
       -3.14725117e-01, -7.70405236e-01, -3.22199465e-01, -1.26880315e+00,
       -7.14693317e-01, -1.53294584e+00, -1.50654723e+00, -1.35544944e+00,
       -1.10546449e+00, -7.41396997e-01, -1.10551724e+00, -1.02188504e+00,
       -5.67158082e-01, -8.46469397e-01, -1.30174003e+00, -1.84850049e+00,
       -1.11530229e+00, -1.06538691e+00, -1.28858410e+00, -1.61343148e+00,
       -8.45953636e-01, -1.17377521e+00, -8.90764352e-01, -3.07769384e-01,
       -1.12041901e+00, -4.77989480e-01, -6.80523435e-01, -3.28688073e-01,
       -7.39022323e-01, -8.85847498e-01, -6.64153668e-01, -1.40191258e+00,
       -1.00555249e+00, -1.12544024e+00, -5.12733796e-01, -1.21726089e+00,
       -1.31157697e+00, -1.02719632e+00, -1.40404056e+00, -1.07686895e+00,
       -1.26540122e+00, -1.18567441e+00, -1.01530215e+00, -1.08305002e+00,
       -7.29592389e-01, -1.37798887e+00, -8.23822779e-01, -1.44619042e+00,
       -4.77244532e-01, -1.02493251e+00, -5.45855118e-01, -3.00544769e-01,
        1.50124689e-01, -4.25843165e-01, -2.65733028e-01, -1.96856493e-01,
        4.96814232e-01, -2.39413455e-01, -4.16375178e-01, -7.47987599e-01,
       -5.83565890e-01, -8.44955458e-01, -1.26182129e+00, -6.64419138e-01,
       -7.19355155e-01, -1.73266593e+00, -1.83742680e+00, -8.80994095e-01,
       -1.02646498e+00, -1.55177018e+00, -1.64086609e+00, -1.11362118e+00,
       -6.11078620e-01, -1.52286037e+00, -1.07516242e+00, -1.18768330e+00,
       -4.40706695e-01, -8.77921366e-01, -1.00373313e+00, -1.87044756e-01,
